name,timestamp,value,quality
42AI008,5/14/2016 20:00,13.9,2
42AI008,5/14/2016 21:00,14.1,2
42AI008,5/14/2016 22:00,13.6,2
42AI008,5/14/2016 23:00,13.4,2
42AI008,5/15/2016,13.6,2
42AI008,5/15/2016 1:00,13.6,2
42AI008,5/15/2016 2:00,13.8,2
42AI008,5/15/2016 3:00,14.1,2
42AI008,5/15/2016 4:00,14.7,2
42AI008,5/15/2016 5:00,15.2,2
42AI008,5/15/2016 6:00,15,2
42AI008,5/15/2016 7:00,15.2,2
42AI008,5/15/2016 8:00,15.6,2
42AI008,5/15/2016 9:00,16.1,2
42AI008,5/15/2016 10:00,15.9,2
42AI008,5/15/2016 11:00,16.3,2
42AI008,5/15/2016 12:00,15.8,2
42AI008,5/15/2016 13:00,15.2,2
42AI008,5/15/2016 14:00,15.3,2
42AI008,5/15/2016 15:00,15.2,2
42AI008,5/15/2016 16:00,15.3,2
42AI008,5/15/2016 17:00,15.4,2
42AI008,5/15/2016 18:00,15.2,2
42AI008,5/15/2016 19:00,15.3,2
42AI008,5/15/2016 20:00,15.3,2
42AI008,5/15/2016 21:00,15,2
42AI008,5/15/2016 22:00,15.1,2
42AI008,5/15/2016 23:00,14.9,2
42AI056.PH,5/2/2016,6.5,2
42AI056.PH,5/2/2016 1:00,6,2
42AI056.PH,5/2/2016 2:00,5.9,2
42AI056.PH,5/2/2016 3:00,6.1,2
42AI056.PH,5/2/2016 4:00,6.5,2
42AI056.PH,5/2/2016 5:00,6.7,2
42AI056.PH,5/2/2016 6:00,7.3,2
42AI056.PH,5/2/2016 7:00,8,2
42AI056.PH,5/2/2016 8:00,7.3,2
42AI056.PH,5/2/2016 9:00,7,2
42AI056.PH,5/2/2016 10:00,7.2,2
42AI056.PH,5/2/2016 11:00,7.9,2
42AI056.PH,5/2/2016 12:00,8.6,2
42AI056.PH,5/2/2016 13:00,8.8,2
42AI056.PH,5/2/2016 14:00,8.1,2
42AI056.PH,5/2/2016 15:00,8.6,2
42AI056.PH,5/2/2016 16:00,7.8,2
42AI056.PH,5/2/2016 17:00,7.5,2
42AI056.PH,5/2/2016 18:00,7.1,2
42AI056.PH,5/2/2016 19:00,7.8,2
42AI056.PH,5/2/2016 20:00,7.1,2
42AI056.PH,5/2/2016 21:00,7.1,2
42AI056.PH,5/2/2016 22:00,7.2,2
42AI056.PH,5/2/2016 23:00,7.6,2
42AI056.PH,5/3/2016,8.3,2
42AI056.PH,5/3/2016 1:00,7.6,2
42AI056.PH,5/3/2016 2:00,7.1,2
42AI056.PH,5/3/2016 3:00,6.6,2
42AI056.PH,5/3/2016 4:00,6.5,2
42AI056.PH,5/3/2016 5:00,6.1,2
42AI056.PH,5/3/2016 6:00,6,2
42AI056.PH,5/3/2016 7:00,6.2,2
42AI056.PH,5/3/2016 8:00,5.6,2
42AI056.PH,5/3/2016 9:00,5.2,2
42AI056.PH,5/3/2016 10:00,5.1,2
42AI056.PH,5/3/2016 11:00,5.6,2
42AI056.PH,5/3/2016 12:00,5.1,2
42AI056.PH,5/3/2016 13:00,5,2
42AI056.PH,5/3/2016 14:00,4.7,2
42AI056.PH,5/3/2016 15:00,4.9,2
42AI056.PH,5/3/2016 16:00,4.5,2
42AI056.PH,5/3/2016 17:00,4.9,2
42AI056.PH,5/3/2016 18:00,5.2,2
42AI056.PH,5/3/2016 19:00,4.8,2
42AI056.PH,5/3/2016 20:00,4.7,2
42AI056.PH,5/3/2016 21:00,4.3,2
42AI056.PH,5/3/2016 22:00,4.3,2
42AI056.PH,5/3/2016 23:00,4.4,2
42AI056.PH,5/4/2016,4.3,2
42AI056.PH,5/4/2016 1:00,4.4,2
42AI056.PH,5/4/2016 2:00,4.8,2
42AI056.PH,5/4/2016 3:00,5.3,2
42AI056.PH,5/4/2016 4:00,4.9,2
42AI056.PH,5/4/2016 5:00,5.3,2
42AI056.PH,5/4/2016 6:00,5.4,2
42AI056.PH,5/4/2016 7:00,4.9,2
42AI056.PH,5/4/2016 8:00,5.4,2
42AI056.PH,5/4/2016 9:00,5.1,2
42AI056.PH,5/4/2016 10:00,5.6,2
42AI056.PH,5/4/2016 11:00,6.1,2
42AI056.PH,5/4/2016 12:00,5.9,2
42AI056.PH,5/4/2016 13:00,6.4,2
42AI056.PH,5/4/2016 14:00,7,2
42AI056.PH,5/4/2016 15:00,7.5,2
42AI056.PH,5/4/2016 16:00,7.3,2
42AI056.PH,5/4/2016 17:00,6.9,2
42AI056.PH,5/4/2016 18:00,7.4,2
42AI056.PH,5/4/2016 19:00,8.1,2
42AI056.PH,5/4/2016 20:00,7.7,2
42AI056.PH,5/4/2016 21:00,8.4,2
42AI056.PH,5/4/2016 22:00,9,2
42AI056.PH,5/4/2016 23:00,9.7,2
42AI056.PH,5/5/2016,9.8,2
42AI056.PH,5/5/2016 1:00,9.3,2
42AI056.PH,5/5/2016 2:00,9,2
42AI056.PH,5/5/2016 3:00,8.9,2
42AI056.PH,5/5/2016 4:00,9.4,2
42AI056.PH,5/5/2016 5:00,10.2,2
42AI056.PH,5/5/2016 6:00,10.6,2
42AI056.PH,5/5/2016 7:00,10.3,2
42AI056.PH,5/5/2016 8:00,10,2
42AI056.PH,5/5/2016 9:00,9.8,2
42AI056.PH,5/5/2016 10:00,9.9,2
42AI056.PH,5/5/2016 11:00,9.3,2
42AI056.PH,5/5/2016 12:00,9.8,2
42AI056.PH,5/5/2016 13:00,10.1,2
42AI056.PH,5/5/2016 14:00,10.3,2
42AI056.PH,5/5/2016 15:00,10.2,2
42AI056.PH,5/5/2016 16:00,11.1,2
42AI056.PH,5/5/2016 17:00,11.7,2
42AI056.PH,5/5/2016 18:00,12.1,2
42AI056.PH,5/5/2016 19:00,11.3,2
42AI056.PH,5/5/2016 20:00,11.7,2
42AI056.PH,5/5/2016 21:00,11.1,2
42AI056.PH,5/5/2016 22:00,12.1,2
42AI056.PH,5/5/2016 23:00,12.3,2
42AI056.PH,5/6/2016,11.4,2
42AI056.PH,5/6/2016 1:00,10.3,2
42AI056.PH,5/6/2016 2:00,10.1,2
42AI056.PH,5/6/2016 3:00,9.4,2
42AI056.PH,5/6/2016 4:00,8.9,2
42AI056.PH,5/6/2016 5:00,8.9,2
42AI056.PH,5/6/2016 6:00,9.4,2
42AI056.PH,5/6/2016 7:00,9.1,2
42AI056.PH,5/6/2016 8:00,9,2
42AI056.PH,5/6/2016 9:00,9.5,2
42AI056.PH,5/6/2016 10:00,9.1,2
42AI056.PH,5/6/2016 11:00,9.6,2
42AI056.PH,5/6/2016 12:00,9.3,2
42AI056.PH,5/6/2016 13:00,9.2,2
42AI056.PH,5/6/2016 14:00,8.7,2
42AI056.PH,5/6/2016 15:00,8.5,2
42AI056.PH,5/6/2016 16:00,8.9,2
42AI056.PH,5/6/2016 17:00,8.4,2
42AI056.PH,5/6/2016 18:00,8,2
42AI056.PH,5/6/2016 19:00,8.1,2
42AI056.PH,5/6/2016 20:00,7.9,2
42AI056.PH,5/6/2016 21:00,7.2,2
42AI056.PH,5/6/2016 22:00,6.9,2
42AI056.PH,5/6/2016 23:00,6.7,2
42AI056.PH,5/7/2016,6.9,2
42AI056.PH,5/7/2016 1:00,6.9,2
42AI056.PH,5/7/2016 2:00,6.7,2
42AI056.PH,5/7/2016 3:00,6.1,2
42AI056.PH,5/7/2016 4:00,5.5,2
42AI056.PH,5/7/2016 5:00,5.3,2
42AI056.PH,5/7/2016 6:00,4.9,2
42AI056.PH,5/7/2016 7:00,4.9,2
42AI056.PH,5/7/2016 8:00,4.7,2
42AI056.PH,5/7/2016 9:00,4.5,2
42AI056.PH,5/7/2016 10:00,4.1,2
42AI056.PH,5/7/2016 11:00,4.1,2
42AI056.PH,5/7/2016 12:00,3.9,2
42AI056.PH,5/7/2016 13:00,3.7,2
42AI056.PH,5/7/2016 14:00,3.8,2
42AI056.PH,5/7/2016 15:00,3.9,2
42AI056.PH,5/7/2016 16:00,3.9,2
42AI056.PH,5/7/2016 17:00,3.8,2
42AI056.PH,5/7/2016 18:00,4,2
42AI056.PH,5/7/2016 19:00,3.7,2
42AI056.PH,5/7/2016 20:00,3.7,2
42AI056.PH,5/7/2016 21:00,4,2
42AI056.PH,5/7/2016 22:00,4.2,2
42AI056.PH,5/7/2016 23:00,3.9,2
42AI056.PH,5/8/2016,3.9,2
42AI056.PH,5/8/2016 1:00,4.3,2
42AI056.PH,5/8/2016 2:00,4.1,2
42AI056.PH,5/8/2016 3:00,4.6,2
42AI056.PH,5/8/2016 4:00,4.4,2
42AI056.PH,5/8/2016 5:00,4.3,2
42AI056.PH,5/8/2016 6:00,4.2,2
42AI056.PH,5/8/2016 7:00,4.3,2
42AI056.PH,5/8/2016 8:00,4.8,2
42AI056.PH,5/8/2016 9:00,5.4,2
42AI056.PH,5/8/2016 10:00,6,2
42AI056.PH,5/8/2016 11:00,5.8,2
42AI056.PH,5/8/2016 12:00,5.9,2
42AI056.PH,5/8/2016 13:00,5.8,2
42AI056.PH,5/8/2016 14:00,6.3,2
42AI056.PH,5/8/2016 15:00,6.5,2
42AI056.PH,5/8/2016 16:00,6.5,2
42AI056.PH,5/8/2016 17:00,6.6,2
42AI056.PH,5/8/2016 18:00,6.7,2
42AI056.PH,5/8/2016 19:00,6.7,2
42AI056.PH,5/8/2016 20:00,6.6,2
42AI056.PH,5/8/2016 21:00,6.4,2
42AI056.PH,5/8/2016 22:00,6.5,2
42AI056.PH,5/8/2016 23:00,6.6,2
42AI056.PH,5/9/2016,6.5,2
42AI056.PH,5/9/2016 1:00,6.2,2
42AI056.PH,5/9/2016 2:00,6.7,2
42AI056.PH,5/9/2016 3:00,7.1,2
42AI056.PH,5/9/2016 4:00,7.1,2
42AI056.PH,5/9/2016 5:00,7.7,2
42AI056.PH,5/9/2016 6:00,7,2
42AI056.PH,5/9/2016 7:00,7.1,2
42AI056.PH,5/9/2016 8:00,6.9,2
42AI056.PH,5/9/2016 9:00,6.8,2
42AI056.PH,5/9/2016 10:00,6.9,2
42AI056.PH,5/9/2016 11:00,6.4,2
42AI056.PH,5/9/2016 12:00,6.5,2
42AI056.PH,5/9/2016 13:00,6.5,2
42AI056.PH,5/9/2016 14:00,6.4,2
42AI056.PH,5/9/2016 15:00,6.8,2
42AI056.PH,5/9/2016 16:00,6.2,2
42AI056.PH,5/9/2016 17:00,6.3,2
42AI056.PH,5/9/2016 18:00,6.5,2
42AI056.PH,5/9/2016 19:00,6.3,2
42AI056.PH,5/9/2016 20:00,6.6,2
42AI056.PH,5/9/2016 21:00,7,2
42AI056.PH,5/9/2016 22:00,6.3,2
42AI056.PH,5/9/2016 23:00,5.8,2
42AI056.PH,5/10/2016,6.2,2
42AI056.PH,5/10/2016 1:00,6.8,2
42AI056.PH,5/10/2016 2:00,6.2,2
42AI056.PH,5/10/2016 3:00,6,2
42AI056.PH,5/10/2016 4:00,5.8,2
42AI056.PH,5/10/2016 5:00,5.4,2
42AI056.PH,5/10/2016 6:00,5.3,2
42AI056.PH,5/10/2016 7:00,5.5,2
42AI056.PH,5/10/2016 8:00,5.4,2
42AI056.PH,5/10/2016 9:00,5.6,2
42AI056.PH,5/10/2016 10:00,5.8,2
42AI056.PH,5/10/2016 11:00,5.7,2
42AI056.PH,5/10/2016 12:00,5.5,2
42AI056.PH,5/10/2016 13:00,5.7,2
42AI056.PH,5/10/2016 14:00,5.4,2
42AI056.PH,5/10/2016 15:00,5,2
42AI056.PH,5/10/2016 16:00,5,2
42AI056.PH,5/10/2016 17:00,5.2,2
42AI056.PH,5/10/2016 18:00,5.2,2
42AI056.PH,5/10/2016 19:00,5.3,2
42AI056.PH,5/10/2016 20:00,5.4,2
42AI056.PH,5/10/2016 21:00,4.9,2
42AI056.PH,5/10/2016 22:00,4.7,2
42AI056.PH,5/10/2016 23:00,5,2
42AI056.PH,5/11/2016,5.2,2
42AI056.PH,5/11/2016 1:00,5.6,2
42AI056.PH,5/11/2016 2:00,5.8,2
42AI056.PH,5/11/2016 3:00,5.9,2
42AI056.PH,5/11/2016 4:00,5.8,2
42AI056.PH,5/11/2016 5:00,6.1,2
42AI056.PH,5/11/2016 6:00,6.6,2
42AI056.PH,5/11/2016 7:00,7.2,2
42AI056.PH,5/11/2016 8:00,7.4,2
42AI056.PH,5/11/2016 9:00,7,2
42AI056.PH,5/11/2016 10:00,6.9,2
42AI056.PH,5/11/2016 11:00,6.7,2
42AI056.PH,5/11/2016 12:00,6.4,2
42AI056.PH,5/11/2016 13:00,6,2
42AI056.PH,5/11/2016 14:00,6.2,2
42AI056.PH,5/11/2016 15:00,6.2,2
42AI056.PH,5/11/2016 16:00,5.8,2
42AI056.PH,5/11/2016 17:00,6,2
42AI056.PH,5/11/2016 18:00,5.8,2
42AI056.PH,5/11/2016 19:00,6.2,2
42AI056.PH,5/11/2016 20:00,6.8,2
42AI056.PH,5/11/2016 21:00,7.4,2
42AI056.PH,5/11/2016 22:00,7.7,2
42AI056.PH,5/11/2016 23:00,7.5,2
42AI056.PH,5/12/2016,8.2,2
42AI056.PH,5/12/2016 1:00,8.8,2
42AI056.PH,5/12/2016 2:00,9.2,2
42AI056.PH,5/12/2016 3:00,8.7,2
42AI056.PH,5/12/2016 4:00,8.8,2
42AI056.PH,5/12/2016 5:00,9.5,2
42AI056.PH,5/12/2016 6:00,9.3,2
42AI056.PH,5/12/2016 7:00,8.5,2
42AI056.PH,5/12/2016 8:00,9,2
42AI056.PH,5/12/2016 9:00,9.3,2
42AI056.PH,5/12/2016 10:00,9.4,2
42AI056.PH,5/12/2016 11:00,9.3,2
42AI056.PH,5/12/2016 12:00,9.1,2
42AI056.PH,5/12/2016 13:00,8.5,2
42AI056.PH,5/12/2016 14:00,8.8,2
42AI056.PH,5/12/2016 15:00,8.4,2
42AI056.PH,5/12/2016 16:00,8.2,2
42AI056.PH,5/12/2016 17:00,8.6,2
42AI056.PH,5/12/2016 18:00,8.5,2
42AI056.PH,5/12/2016 19:00,9.2,2
42AI056.PH,5/12/2016 20:00,10,2
42AI056.PH,5/12/2016 21:00,10.8,2
42AI056.PH,5/12/2016 22:00,11.1,2
42AI056.PH,5/12/2016 23:00,10.4,2
42AI056.PH,5/13/2016,10.5,2
42AI056.PH,5/13/2016 1:00,11.2,2
42AI056.PH,5/13/2016 2:00,11.2,2
42AI056.PH,5/13/2016 3:00,11.9,2
42AI056.PH,5/13/2016 4:00,11,2
42AI056.PH,5/13/2016 5:00,11.4,2
42AI056.PH,5/13/2016 6:00,10.3,2
42AI056.PH,5/13/2016 7:00,9.5,2
42AI056.PH,5/13/2016 8:00,8.6,2
42AI056.PH,5/13/2016 9:00,8.7,2
42AI056.PH,5/13/2016 10:00,9.2,2
42AI056.PH,5/13/2016 11:00,9.5,2
42AI056.PH,5/13/2016 12:00,8.8,2
42AI056.PH,5/13/2016 13:00,8.1,2
42AI056.PH,5/13/2016 14:00,8.6,2
42AI056.PH,5/13/2016 15:00,9.2,2
42AI056.PH,5/13/2016 16:00,9.6,2
42AI056.PH,5/13/2016 17:00,9.5,2
42AI056.PH,5/13/2016 18:00,9.8,2
42AI056.PH,5/13/2016 19:00,10.3,2
42AI056.PH,5/13/2016 20:00,9.8,2
42AI056.PH,5/13/2016 21:00,9,2
42AI056.PH,5/13/2016 22:00,8.7,2
42AI056.PH,5/13/2016 23:00,8.4,2
42AI056.PH,5/14/2016,8.1,2
42AI056.PH,5/14/2016 1:00,7.3,2
42AI056.PH,5/14/2016 2:00,7.2,2
42AI056.PH,5/14/2016 3:00,7.6,2
42AI056.PH,5/14/2016 4:00,7,2
42AI056.PH,5/14/2016 5:00,7.1,2
42AI056.PH,5/14/2016 6:00,7,2
42AI056.PH,5/14/2016 7:00,6.4,2
42AI056.PH,5/14/2016 8:00,6.8,2
42AI056.PH,5/14/2016 9:00,7.2,2
42AI056.PH,5/14/2016 10:00,7.5,2
42AI056.PH,5/14/2016 11:00,7,2
42AI056.PH,5/14/2016 12:00,7.2,2
42AI056.PH,5/14/2016 13:00,7.9,2
42AI056.PH,5/14/2016 14:00,7.5,2
42AI056.PH,5/14/2016 15:00,7.8,2
42AI056.PH,5/14/2016 16:00,8.4,2
42AI056.PH,5/14/2016 17:00,7.9,2
42AI056.PH,5/14/2016 18:00,7.2,2
42AI056.PH,5/14/2016 19:00,7.6,2
42AI056.PH,5/14/2016 20:00,6.9,2
42AI056.PH,5/14/2016 21:00,7.1,2
42AI056.PH,5/14/2016 22:00,6.9,2
42AI056.PH,5/14/2016 23:00,6.7,2
42AI056.PH,5/15/2016,6.8,2
42AI056.PH,5/15/2016 1:00,7.1,2
42AI056.PH,5/15/2016 2:00,7.1,2
42AI056.PH,5/15/2016 3:00,6.8,2
42AI056.PH,5/15/2016 4:00,7.1,2
42AI056.PH,5/15/2016 5:00,7,2
42AI056.PH,5/15/2016 6:00,7.3,2
42AI056.PH,5/15/2016 7:00,6.9,2
42AI056.PH,5/15/2016 8:00,7,2
42AI056.PH,5/15/2016 9:00,7,2
42AI056.PH,5/15/2016 10:00,7.3,2
42AI056.PH,5/15/2016 11:00,7.3,2
42AI056.PH,5/15/2016 12:00,7,2
42AI056.PH,5/15/2016 13:00,6.4,2
42AI056.PH,5/15/2016 14:00,6.7,2
42AI056.PH,5/15/2016 15:00,6.5,2
42AI056.PH,5/15/2016 16:00,6.1,2
42AI056.PH,5/15/2016 17:00,6,2
42AI056.PH,5/15/2016 18:00,6.1,2
42AI056.PH,5/15/2016 19:00,6.4,2
42AI056.PH,5/15/2016 20:00,6.2,2
42AI056.PH,5/15/2016 21:00,6.5,2
42AI056.PH,5/15/2016 22:00,6.4,2
42AI056.PH,5/15/2016 23:00,6.5,2
42CI013,5/2/2016,3,2
42CI013,5/2/2016 1:00,3.1,2
42CI013,5/2/2016 2:00,2.9,2
42CI013,5/2/2016 3:00,2.4,2
42CI013,5/2/2016 4:00,2.8,2
42CI013,5/2/2016 5:00,2.6,2
42CI013,5/2/2016 6:00,2.7,2
42CI013,5/2/2016 7:00,2.4,2
42CI013,5/2/2016 8:00,2.6,2
42CI013,5/2/2016 9:00,2.7,2
42CI013,5/2/2016 10:00,3.1,2
42CI013,5/2/2016 11:00,3.7,2
42CI013,5/2/2016 12:00,3,2
42CI013,5/2/2016 13:00,3.1,2
42CI013,5/2/2016 14:00,3.5,2
42CI013,5/2/2016 15:00,2.9,2
42CI013,5/2/2016 16:00,2.7,2
42CI013,5/2/2016 17:00,2.7,2
42CI013,5/2/2016 18:00,2.9,2
42CI013,5/2/2016 19:00,3.1,2
42CI013,5/2/2016 20:00,3.1,2
42CI013,5/2/2016 21:00,3.5,2
42CI013,5/2/2016 22:00,3.8,2
42CI013,5/2/2016 23:00,3.6,2
42CI013,5/3/2016,3.5,2
42CI013,5/3/2016 1:00,3.7,2
42CI013,5/3/2016 2:00,4,2
42CI013,5/3/2016 3:00,3.6,2
42CI013,5/3/2016 4:00,3.5,2
42CI013,5/3/2016 5:00,3.9,2
42CI013,5/3/2016 6:00,4.4,2
42CI013,5/3/2016 7:00,3.7,2
42CI013,5/3/2016 8:00,3.6,2
42CI013,5/3/2016 9:00,3.4,2
42CI013,5/3/2016 10:00,3.4,2
42CI013,5/3/2016 11:00,4.1,2
42CI013,5/3/2016 12:00,3.7,2
42CI013,5/3/2016 13:00,4,2
42CI013,5/3/2016 14:00,3.7,2
42CI013,5/3/2016 15:00,3.7,2
42CI013,5/3/2016 16:00,3.3,2
42CI013,5/3/2016 17:00,3.5,2
42CI013,5/3/2016 18:00,3.1,2
42CI013,5/3/2016 19:00,2.6,2
42CI013,5/3/2016 20:00,3.1,2
42CI013,5/3/2016 21:00,2.6,2
42CI013,5/3/2016 22:00,3,2
42CI013,5/3/2016 23:00,3.3,2
42CI013,5/4/2016,3.3,2
42CI013,5/4/2016 1:00,3.8,2
42CI013,5/4/2016 2:00,4.2,2
42CI013,5/4/2016 3:00,3.4,2
42CI013,5/4/2016 4:00,3.5,2
42CI013,5/4/2016 5:00,3.5,2
42CI013,5/4/2016 6:00,3.5,2
42CI013,5/4/2016 7:00,4,2
42CI013,5/4/2016 8:00,3.5,2
42CI013,5/4/2016 9:00,3.9,2
42CI013,5/4/2016 10:00,4.1,2
42CI013,5/4/2016 11:00,3.5,2
42CI013,5/4/2016 12:00,3.6,2
42CI013,5/4/2016 13:00,4.3,2
42CI013,5/4/2016 14:00,4.6,2
42CI013,5/4/2016 15:00,4.7,2
42CI013,5/4/2016 16:00,5.6,2
42CI013,5/4/2016 17:00,6.1,2
42CI013,5/4/2016 18:00,4.9,2
42CI013,5/4/2016 19:00,4.2,2
42CI013,5/4/2016 20:00,4,2
42CI013,5/4/2016 21:00,3.8,2
42CI013,5/4/2016 22:00,4.5,2
42CI013,5/4/2016 23:00,4.6,2
42CI013,5/5/2016,5.2,2
42CI013,5/5/2016 1:00,5.1,2
42CI013,5/5/2016 2:00,5.4,2
42CI013,5/5/2016 3:00,5.3,2
42CI013,5/5/2016 4:00,4.6,2
42CI013,5/5/2016 5:00,3.9,2
42CI013,5/5/2016 6:00,4.3,2
42CI013,5/5/2016 7:00,4,2
42CI013,5/5/2016 8:00,3.9,2
42CI013,5/5/2016 9:00,3.4,2
42CI013,5/5/2016 10:00,2.8,2
42CI013,5/5/2016 11:00,3.3,2
42CI013,5/5/2016 12:00,3.9,2
42CI013,5/5/2016 13:00,4.1,2
42CI013,5/5/2016 14:00,4.1,2
42CI013,5/5/2016 15:00,3.4,2
42CI013,5/5/2016 16:00,3.9,2
42CI013,5/5/2016 17:00,3.8,2
42CI013,5/5/2016 18:00,3.4,2
42CI013,5/5/2016 19:00,3.1,2
42CI013,5/5/2016 20:00,2.8,2
42CI013,5/5/2016 21:00,2.9,2
42CI013,5/5/2016 22:00,2.6,2
42CI013,5/5/2016 23:00,2.1,2
42CI013,5/6/2016,2.4,2
42CI013,5/6/2016 1:00,2.4,2
42CI013,5/6/2016 2:00,2.9,2
42CI013,5/6/2016 3:00,2.7,2
42CI013,5/6/2016 4:00,2.9,2
42CI013,5/6/2016 5:00,3.4,2
42CI013,5/6/2016 6:00,3.1,2
42CI013,5/6/2016 7:00,2.5,2
42CI013,5/6/2016 8:00,2.4,2
42CI013,5/6/2016 9:00,2.5,2
42CI013,5/6/2016 10:00,2.5,2
42CI013,5/6/2016 11:00,3,2
42CI013,5/6/2016 12:00,2.8,2
42CI013,5/6/2016 13:00,3,2
42CI013,5/6/2016 14:00,2.8,2
42CI013,5/6/2016 15:00,3.3,2
42CI013,5/6/2016 16:00,3.1,2
42CI013,5/6/2016 17:00,2.6,2
42CI013,5/6/2016 18:00,2.1,2
42CI013,5/6/2016 19:00,2,2
42CI013,5/6/2016 20:00,1.8,2
42CI013,5/6/2016 21:00,1.5,2
42CI013,5/6/2016 22:00,1.6,2
42CI013,5/6/2016 23:00,1.5,2
42CI013,5/7/2016,1.6,2
42CI013,5/7/2016 1:00,1.4,2
42CI013,5/7/2016 2:00,1.7,2
42CI013,5/7/2016 3:00,1.6,2
42CI013,5/7/2016 4:00,1.4,2
42CI013,5/7/2016 5:00,1.6,2
42CI013,5/7/2016 6:00,1.6,2
42CI013,5/7/2016 7:00,1.8,2
42CI013,5/7/2016 8:00,1.6,2
42CI013,5/7/2016 9:00,1.9,2
42CI013,5/7/2016 10:00,2.1,2
42CI013,5/7/2016 11:00,2,2
42CI013,5/7/2016 12:00,2.2,2
42CI013,5/7/2016 13:00,2.1,2
42CI013,5/7/2016 14:00,1.7,2
42CI013,5/7/2016 15:00,1.5,2
42CI013,5/7/2016 16:00,1.3,2
42CI013,5/7/2016 17:00,1.4,2
42CI013,5/7/2016 18:00,1.3,2
42CI013,5/7/2016 19:00,1.3,2
42CI013,5/7/2016 20:00,1.1,2
42CI013,5/7/2016 21:00,1.3,2
42CI013,5/7/2016 22:00,1.4,2
42CI013,5/7/2016 23:00,1.2,2
42CI013,5/8/2016,1.2,2
42CI013,5/8/2016 1:00,1.1,2
42CI013,5/8/2016 2:00,1.4,2
42CI013,5/8/2016 3:00,1.8,2
42CI013,5/8/2016 4:00,1.7,2
42CI013,5/8/2016 5:00,1.5,2
42CI013,5/8/2016 6:00,1.7,2
42CI013,5/8/2016 7:00,1.6,2
42CI013,5/8/2016 8:00,1.9,2
42CI013,5/8/2016 9:00,2.1,2
42CI013,5/8/2016 10:00,2,2
42CI013,5/8/2016 11:00,2.1,2
42CI013,5/8/2016 12:00,2,2
42CI013,5/8/2016 13:00,2.3,2
42CI013,5/8/2016 14:00,2.4,2
42CI013,5/8/2016 15:00,2.9,2
42CI013,5/8/2016 16:00,2.7,2
42CI013,5/8/2016 17:00,3,2
42CI013,5/8/2016 18:00,3.1,2
42CI013,5/8/2016 19:00,3.3,2
42CI013,5/8/2016 20:00,3,2
42CI013,5/8/2016 21:00,3.1,2
42CI013,5/8/2016 22:00,3,2
42CI013,5/8/2016 23:00,3,2
42CI013,5/9/2016,3,2
42CI013,5/9/2016 1:00,3.1,2
42CI013,5/9/2016 2:00,2.6,2
42CI013,5/9/2016 3:00,2.5,2
42CI013,5/9/2016 4:00,2.3,2
42CI013,5/9/2016 5:00,2.6,2
42CI013,5/9/2016 6:00,2.7,2
42CI013,5/9/2016 7:00,2.9,2
42CI013,5/9/2016 8:00,2.9,2
42CI013,5/9/2016 9:00,2.5,2
42CI013,5/9/2016 10:00,2.2,2
42CI013,5/9/2016 11:00,2.3,2
42CI013,5/9/2016 12:00,2.6,2
42CI013,5/9/2016 13:00,2.7,2
42CI013,5/9/2016 14:00,3.2,2
42CI013,5/9/2016 15:00,3.3,2
42CI013,5/9/2016 16:00,3.4,2
42CI013,5/9/2016 17:00,3.8,2
42CI013,5/9/2016 18:00,3.7,2
42CI013,5/9/2016 19:00,3.3,2
42CI013,5/9/2016 20:00,2.9,2
42CI013,5/9/2016 21:00,2.4,2
42CI013,5/9/2016 22:00,2.2,2
42CI013,5/9/2016 23:00,2.4,2
42CI013,5/10/2016,2.2,2
42CI013,5/10/2016 1:00,2,2
42CI013,5/10/2016 2:00,1.9,2
42CI013,5/10/2016 3:00,2.2,2
42CI013,5/10/2016 4:00,2,2
42CI013,5/10/2016 5:00,2.3,2
42CI013,5/10/2016 6:00,2.6,2
42CI013,5/10/2016 7:00,2.7,2
42CI013,5/10/2016 8:00,2.6,2
42CI013,5/10/2016 9:00,2.8,2
42CI013,5/10/2016 10:00,3.3,2
42CI013,5/10/2016 11:00,3.1,2
42CI013,5/10/2016 12:00,3.4,2
42CI013,5/10/2016 13:00,2.7,2
42CI013,5/10/2016 14:00,2.4,2
42CI013,5/10/2016 15:00,2.7,2
42CI013,5/10/2016 16:00,3.2,2
42CI013,5/10/2016 17:00,3.7,2
42CI013,5/10/2016 18:00,4.2,2
42CI013,5/10/2016 19:00,3.4,2
42CI013,5/10/2016 20:00,3,2
42CI013,5/10/2016 21:00,2.9,2
42CI013,5/10/2016 22:00,3.4,2
42CI013,5/10/2016 23:00,3.5,2
42CI013,5/11/2016,3.7,2
42CI013,5/11/2016 1:00,3.5,2
42CI013,5/11/2016 2:00,3.9,2
42CI013,5/11/2016 3:00,3.5,2
42CI013,5/11/2016 4:00,3.3,2
42CI013,5/11/2016 5:00,3.6,2
42CI013,5/11/2016 6:00,3.7,2
42CI013,5/11/2016 7:00,3.5,2
42CI013,5/11/2016 8:00,3.6,2
42CI013,5/11/2016 9:00,4.3,2
42CI013,5/11/2016 10:00,3.5,2
42CI013,5/11/2016 11:00,3.7,2
42CI013,5/11/2016 12:00,3.4,2
42CI013,5/11/2016 13:00,3.6,2
42CI013,5/11/2016 14:00,3.8,2
42CI013,5/11/2016 15:00,3.6,2
42CI013,5/11/2016 16:00,4.1,2
42CI013,5/11/2016 17:00,3.7,2
42CI013,5/11/2016 18:00,4.2,2
