Name,Description,UOM,Precision,Typical,Range,Cycles/day,Values/day,Notes,Notes1,Notes2,Notes3,Notes4
42PI030,R-108 HTSR INLET PRESSURE,PSIG,0,345,5%,5,24,,,,,
42PI031,R-108 HTSR OUTLET PRESSURE,PSIG,0,330,5%,5,24,,,,,
42PDI032,R-108 HTSR PRESSURE DROP,PSI,0,15,5%,5,24,,,,,
42TI033,R-108 HTRS OUTLET TEMPERATURE,DEG F,0,840,5%,9,24,Exothermic reaction: assume 135F temperature rise,,,,
42TI034,R-110 LTSR INLET TEMPERATURE,DEG F,0,430,5%,11,24,180-250 C; pick 220 C,220,C,F,428
42PI035,R-110 LTSR OUTLET PRESSURE,PSIG,0,410,5%,7,24,,,,,
42PDI036,R-110 LTSR PRESSURE DROP,PSI,0,20,5%,7,24,,,,,
42TI037,R-110 LTSR OUTLET TEMPERATURE,DEG F,0,448,5%,11,24,Exothermic reaction: assume 18 F temperature rise,,,,
42PI038,D-113 CONDENSATE DRUM OVERHEAD PRESSURE,PSIG,0,300,5%,1,0,,,,,
42TI039,D-113 CONDENSATE DRUM OVERHEAD TEMPERATURE,DEG F,0,100,5%,3,24,Desired inlet temperature to PSA,,,,
42FI040,HYDROGEN PRODUCT,LB/HR,0,10720,5%,3,24,,,,,
42FI041,HYDROGEN PRODUCT,LBMOL/HR,0,5360,5%,3,24,,,,,
42FI042,HYDROGEN PRODUCT,MMSCF/HR,3,2.034,5%,3,24,,,,,
42FC043,HYDROGEN RECYCLE TO FEED,LB/HR,0,120,5%,3,24,,,,,
42FC044,HYDROGEN RECYCLE TO FEED,LBMOL/HR,0,60,5%,3,24,Based on target H2 mol% in desulfurizer feed,,,,
42FC045,HYDROGEN RECYCLE TO FEED,MMSCF/HR,3,0.023,5%,3,24,,,,,
42FI047,PSA FUEL PRODUCTION,LB/HR,0,21767,5%,3,24,Based on 64.4% of natural gas feed,,,,
42FI048,PSA FUEL PRODUCTION,LBMOL/HR,0,886,5%,3,24,Based on 44.3% of natural gas feed,,,,
42FI049,PSA FUEL PRODUCTION,MMSCF/HR,3,0.336,5%,3,24,,,,,
42FI050,TOTAL HYDROGEN PRODUCTION,LB/HR,0,10600,5%,3,24,,,,,
42FI051,TOTAL HYDROGEN PRODUCTION,LBMOL/HR,0,5300,5%,3,24,Production is ~2.6 - 2.7 mol H2 per mole of natural gas feed; use 2.65,,,,
42FI052,TOTAL HYDROGEN PRODUCTION,MMSCF/HR,3,2.011,5%,3,24,,,,,
42FC053,STEAM TO R-104 PREREFORMER,LB/HR,0,60750,5%,3,24,H2O moles = S/C ratio (~2.5) * 12/16 * molar feed rate of natural gas (1000 lbmolhr) * 18,,,,
42FC054,QUENCH WATER MAKEUP TO R-110 LTSR,BBL/HR,0,0,5%,1,0,350.5 lb water per bbl,,,,
42FC055,QUENCH WATER MAKEUP TO R-110 LTSR,LB/HR,0,0,5%,3,24,,,,,
42AI056.PH,D-101 FLASH DRUM BOTTOMS ONLINE PH ANALYZER,PH,1,6,33%,1,24,,,,,
42QM057.CL,D-113 CONDENSATE BOTTOMS CHLORIDES,PPM,0,50,75%,1,1,IOW high limit will be 75-100,,,,
42QM058.NH3,D-113 CONDENSATE BOTTOMS AMMONIA,PPM,0,50,25%,1,1,,,,,
42QM059.H2S,D-101 FLASH DRUM OVERHEAD H2S,PPM,1,2,75%,1,1,Design spec is <3 ppm,,,,
42QM060.MW,D-101 FLASH DRUM OVERHEAD MOLECULAR WEIGHT,,1,16.9,5%,5,1,"For now, set to the MW of the natural gas feed. Ignore any condensates or refinery gas",,,,
42TI061,R-105 FURNACE TUBE METAL TEMPERATURE,DEG F,0,1900,5%,1,24,1050 C,1050,C,F,1922
42FC062,R-105 FURNACE FUEL GAS,MMBTU/HR,0,0,5%,3,0,,,,,
